-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wook/my_mobile/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/urdf/robot_core.xacro
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/base_link.stl
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/front_camera.stl
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/ul_sensor.stl
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/wheel.stl
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/ydlidar_x2_assy.stl
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/base_link.dae
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/front_camera.dae
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/front_camera.png
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ul_sensor.dae
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/wheel.dae
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/wheel.png
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ydlidar_x2.png
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ydlidar_x2_assy.dae
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/wook/my_mobile/install/my_robot_description/share/my_robot_description/package.xml
